S.No,data,type,sensedAt,id_sensor
1,200,co2-concentration,2025-06-17T05:02:41,66ce6047fb392de5096ac9f9
2,26,temp,2025-06-17T05:02:41,66ce6047fb392de5096ac9f9
3,61,humidity,2025-06-17T05:02:41,66ce6047fb392de5096ac9f9
4,200,co2-concentration,2025-06-17T05:05:42,66ce6047fb392de5096ac9f9
5,26,temp,2025-06-17T05:05:42,66ce6047fb392de5096ac9f9
6,61,humidity,2025-06-17T05:05:42,66ce6047fb392de5096ac9f9
7,200,co2-concentration,2025-06-17T05:08:42,66ce6047fb392de5096ac9f9
8,26,temp,2025-06-17T05:08:42,66ce6047fb392de5096ac9f9
9,61,humidity,2025-06-17T05:08:42,66ce6047fb392de5096ac9f9
10,200,co2-concentration,2025-06-17T05:11:42,66ce6047fb392de5096ac9f9
11,26,temp,2025-06-17T05:11:42,66ce6047fb392de5096ac9f9
12,61,humidity,2025-06-17T05:11:42,66ce6047fb392de5096ac9f9
13,200,co2-concentration,2025-06-17T05:14:44,66ce6047fb392de5096ac9f9
14,26,temp,2025-06-17T05:14:44,66ce6047fb392de5096ac9f9
15,61,humidity,2025-06-17T05:14:44,66ce6047fb392de5096ac9f9
16,200,co2-concentration,2025-06-17T05:17:44,66ce6047fb392de5096ac9f9
17,26,temp,2025-06-17T05:17:44,66ce6047fb392de5096ac9f9
18,61,humidity,2025-06-17T05:17:44,66ce6047fb392de5096ac9f9
19,200,co2-concentration,2025-06-17T05:20:45,66ce6047fb392de5096ac9f9
20,26,temp,2025-06-17T05:20:45,66ce6047fb392de5096ac9f9
21,61,humidity,2025-06-17T05:20:45,66ce6047fb392de5096ac9f9
22,200,co2-concentration,2025-06-17T05:23:45,66ce6047fb392de5096ac9f9
23,26,temp,2025-06-17T05:23:45,66ce6047fb392de5096ac9f9
24,61,humidity,2025-06-17T05:23:45,66ce6047fb392de5096ac9f9
25,200,co2-concentration,2025-06-17T05:26:45,66ce6047fb392de5096ac9f9
26,26,temp,2025-06-17T05:26:45,66ce6047fb392de5096ac9f9
27,61,humidity,2025-06-17T05:26:45,66ce6047fb392de5096ac9f9
28,200,co2-concentration,2025-06-17T05:29:45,66ce6047fb392de5096ac9f9
29,26,temp,2025-06-17T05:29:45,66ce6047fb392de5096ac9f9
30,61,humidity,2025-06-17T05:29:45,66ce6047fb392de5096ac9f9
31,200,co2-concentration,2025-06-17T05:32:46,66ce6047fb392de5096ac9f9
32,26,temp,2025-06-17T05:32:46,66ce6047fb392de5096ac9f9
33,61,humidity,2025-06-17T05:32:46,66ce6047fb392de5096ac9f9
34,200,co2-concentration,2025-06-17T05:35:46,66ce6047fb392de5096ac9f9
35,26,temp,2025-06-17T05:35:46,66ce6047fb392de5096ac9f9
36,61,humidity,2025-06-17T05:35:46,66ce6047fb392de5096ac9f9
37,200,co2-concentration,2025-06-17T05:38:46,66ce6047fb392de5096ac9f9
38,26,temp,2025-06-17T05:38:46,66ce6047fb392de5096ac9f9
39,61,humidity,2025-06-17T05:38:46,66ce6047fb392de5096ac9f9
40,200,co2-concentration,2025-06-17T05:41:46,66ce6047fb392de5096ac9f9
41,26,temp,2025-06-17T05:41:46,66ce6047fb392de5096ac9f9
42,61,humidity,2025-06-17T05:41:46,66ce6047fb392de5096ac9f9
43,200,co2-concentration,2025-06-17T05:44:47,66ce6047fb392de5096ac9f9
44,26,temp,2025-06-17T05:44:47,66ce6047fb392de5096ac9f9
45,61,humidity,2025-06-17T05:44:47,66ce6047fb392de5096ac9f9
46,200,co2-concentration,2025-06-17T05:47:47,66ce6047fb392de5096ac9f9
47,26,temp,2025-06-17T05:47:47,66ce6047fb392de5096ac9f9
48,61,humidity,2025-06-17T05:47:47,66ce6047fb392de5096ac9f9
49,200,co2-concentration,2025-06-17T05:50:47,66ce6047fb392de5096ac9f9
50,26,temp,2025-06-17T05:50:47,66ce6047fb392de5096ac9f9
51,61,humidity,2025-06-17T05:50:47,66ce6047fb392de5096ac9f9
52,200,co2-concentration,2025-06-17T05:53:47,66ce6047fb392de5096ac9f9
53,26,temp,2025-06-17T05:53:47,66ce6047fb392de5096ac9f9
54,61,humidity,2025-06-17T05:53:47,66ce6047fb392de5096ac9f9
55,200,co2-concentration,2025-06-17T05:56:48,66ce6047fb392de5096ac9f9
56,26,temp,2025-06-17T05:56:48,66ce6047fb392de5096ac9f9
57,61,humidity,2025-06-17T05:56:48,66ce6047fb392de5096ac9f9
58,200,co2-concentration,2025-06-17T05:59:48,66ce6047fb392de5096ac9f9
59,26,temp,2025-06-17T05:59:48,66ce6047fb392de5096ac9f9
60,61,humidity,2025-06-17T05:59:48,66ce6047fb392de5096ac9f9
61,200,co2-concentration,2025-06-17T06:02:48,66ce6047fb392de5096ac9f9
62,26,temp,2025-06-17T06:02:48,66ce6047fb392de5096ac9f9
63,61,humidity,2025-06-17T06:02:48,66ce6047fb392de5096ac9f9
64,200,co2-concentration,2025-06-17T06:05:49,66ce6047fb392de5096ac9f9
65,26,temp,2025-06-17T06:05:49,66ce6047fb392de5096ac9f9
66,61,humidity,2025-06-17T06:05:49,66ce6047fb392de5096ac9f9
67,200,co2-concentration,2025-06-17T06:08:49,66ce6047fb392de5096ac9f9
68,26,temp,2025-06-17T06:08:49,66ce6047fb392de5096ac9f9
69,61,humidity,2025-06-17T06:08:49,66ce6047fb392de5096ac9f9
70,200,co2-concentration,2025-06-17T06:11:49,66ce6047fb392de5096ac9f9
71,26,temp,2025-06-17T06:11:49,66ce6047fb392de5096ac9f9
72,61,humidity,2025-06-17T06:11:49,66ce6047fb392de5096ac9f9
73,200,co2-concentration,2025-06-17T06:14:49,66ce6047fb392de5096ac9f9
74,26,temp,2025-06-17T06:14:49,66ce6047fb392de5096ac9f9
75,61,humidity,2025-06-17T06:14:49,66ce6047fb392de5096ac9f9
76,200,co2-concentration,2025-06-17T06:20:53,66ce6047fb392de5096ac9f9
77,26,temp,2025-06-17T06:20:53,66ce6047fb392de5096ac9f9
78,61,humidity,2025-06-17T06:20:53,66ce6047fb392de5096ac9f9
79,200,co2-concentration,2025-06-17T06:23:53,66ce6047fb392de5096ac9f9
80,26,temp,2025-06-17T06:23:53,66ce6047fb392de5096ac9f9
81,61,humidity,2025-06-17T06:23:53,66ce6047fb392de5096ac9f9
82,200,co2-concentration,2025-06-17T06:26:53,66ce6047fb392de5096ac9f9
83,26,temp,2025-06-17T06:26:53,66ce6047fb392de5096ac9f9
84,61,humidity,2025-06-17T06:26:53,66ce6047fb392de5096ac9f9
85,200,co2-concentration,2025-06-17T06:29:53,66ce6047fb392de5096ac9f9
86,26,temp,2025-06-17T06:29:53,66ce6047fb392de5096ac9f9
87,61,humidity,2025-06-17T06:29:53,66ce6047fb392de5096ac9f9
88,200,co2-concentration,2025-06-17T06:32:54,66ce6047fb392de5096ac9f9
89,26,temp,2025-06-17T06:32:54,66ce6047fb392de5096ac9f9
90,61,humidity,2025-06-17T06:32:54,66ce6047fb392de5096ac9f9
91,200,co2-concentration,2025-06-17T06:35:54,66ce6047fb392de5096ac9f9
92,26,temp,2025-06-17T06:35:54,66ce6047fb392de5096ac9f9
93,61,humidity,2025-06-17T06:35:54,66ce6047fb392de5096ac9f9
94,200,co2-concentration,2025-06-17T06:38:54,66ce6047fb392de5096ac9f9
95,26,temp,2025-06-17T06:38:54,66ce6047fb392de5096ac9f9
96,61,humidity,2025-06-17T06:38:54,66ce6047fb392de5096ac9f9
97,200,co2-concentration,2025-06-17T06:41:54,66ce6047fb392de5096ac9f9
98,26,temp,2025-06-17T06:41:54,66ce6047fb392de5096ac9f9
99,61,humidity,2025-06-17T06:41:54,66ce6047fb392de5096ac9f9
100,200,co2-concentration,2025-06-17T06:44:55,66ce6047fb392de5096ac9f9
101,26,temp,2025-06-17T06:44:55,66ce6047fb392de5096ac9f9
102,61,humidity,2025-06-17T06:44:55,66ce6047fb392de5096ac9f9
103,200,co2-concentration,2025-06-17T06:47:55,66ce6047fb392de5096ac9f9
104,26,temp,2025-06-17T06:47:55,66ce6047fb392de5096ac9f9
105,61,humidity,2025-06-17T06:47:55,66ce6047fb392de5096ac9f9
106,200,co2-concentration,2025-06-17T06:50:55,66ce6047fb392de5096ac9f9
107,26,temp,2025-06-17T06:50:55,66ce6047fb392de5096ac9f9
108,61,humidity,2025-06-17T06:50:55,66ce6047fb392de5096ac9f9
109,200,co2-concentration,2025-06-17T06:53:55,66ce6047fb392de5096ac9f9
110,26,temp,2025-06-17T06:53:55,66ce6047fb392de5096ac9f9
111,61,humidity,2025-06-17T06:53:55,66ce6047fb392de5096ac9f9
112,200,co2-concentration,2025-06-17T06:56:56,66ce6047fb392de5096ac9f9
113,26,temp,2025-06-17T06:56:56,66ce6047fb392de5096ac9f9
114,61,humidity,2025-06-17T06:56:56,66ce6047fb392de5096ac9f9
115,200,co2-concentration,2025-06-17T06:59:56,66ce6047fb392de5096ac9f9
116,26,temp,2025-06-17T06:59:56,66ce6047fb392de5096ac9f9
117,61,humidity,2025-06-17T06:59:56,66ce6047fb392de5096ac9f9
118,200,co2-concentration,2025-06-17T07:02:56,66ce6047fb392de5096ac9f9
119,26,temp,2025-06-17T07:02:56,66ce6047fb392de5096ac9f9
120,61,humidity,2025-06-17T07:02:56,66ce6047fb392de5096ac9f9
121,200,co2-concentration,2025-06-17T07:05:56,66ce6047fb392de5096ac9f9
122,26,temp,2025-06-17T07:05:56,66ce6047fb392de5096ac9f9
123,61,humidity,2025-06-17T07:05:56,66ce6047fb392de5096ac9f9
124,200,co2-concentration,2025-06-17T07:08:57,66ce6047fb392de5096ac9f9
125,26,temp,2025-06-17T07:08:57,66ce6047fb392de5096ac9f9
126,61,humidity,2025-06-17T07:08:57,66ce6047fb392de5096ac9f9
127,200,co2-concentration,2025-06-17T07:11:57,66ce6047fb392de5096ac9f9
128,26,temp,2025-06-17T07:11:57,66ce6047fb392de5096ac9f9
129,61,humidity,2025-06-17T07:11:57,66ce6047fb392de5096ac9f9
130,200,co2-concentration,2025-06-17T07:14:57,66ce6047fb392de5096ac9f9
131,26,temp,2025-06-17T07:14:57,66ce6047fb392de5096ac9f9
132,61,humidity,2025-06-17T07:14:57,66ce6047fb392de5096ac9f9
133,200,co2-concentration,2025-06-17T07:17:57,66ce6047fb392de5096ac9f9
134,26,temp,2025-06-17T07:17:57,66ce6047fb392de5096ac9f9
135,61,humidity,2025-06-17T07:17:57,66ce6047fb392de5096ac9f9
136,200,co2-concentration,2025-06-17T07:20:57,66ce6047fb392de5096ac9f9
137,26,temp,2025-06-17T07:20:57,66ce6047fb392de5096ac9f9
138,61,humidity,2025-06-17T07:20:57,66ce6047fb392de5096ac9f9
139,200,co2-concentration,2025-06-17T07:23:57,66ce6047fb392de5096ac9f9
140,26,temp,2025-06-17T07:23:57,66ce6047fb392de5096ac9f9
141,61,humidity,2025-06-17T07:23:57,66ce6047fb392de5096ac9f9
142,200,co2-concentration,2025-06-17T07:26:58,66ce6047fb392de5096ac9f9
143,26,temp,2025-06-17T07:26:58,66ce6047fb392de5096ac9f9
144,61,humidity,2025-06-17T07:26:58,66ce6047fb392de5096ac9f9
145,200,co2-concentration,2025-06-17T07:29:58,66ce6047fb392de5096ac9f9
146,26,temp,2025-06-17T07:29:58,66ce6047fb392de5096ac9f9
147,61,humidity,2025-06-17T07:29:58,66ce6047fb392de5096ac9f9
148,200,co2-concentration,2025-06-17T07:32:58,66ce6047fb392de5096ac9f9
149,26,temp,2025-06-17T07:32:58,66ce6047fb392de5096ac9f9
150,61,humidity,2025-06-17T07:32:58,66ce6047fb392de5096ac9f9
151,200,co2-concentration,2025-06-17T07:35:58,66ce6047fb392de5096ac9f9
152,26,temp,2025-06-17T07:35:58,66ce6047fb392de5096ac9f9
153,61,humidity,2025-06-17T07:35:58,66ce6047fb392de5096ac9f9
154,200,co2-concentration,2025-06-17T07:38:58,66ce6047fb392de5096ac9f9
155,26,temp,2025-06-17T07:38:58,66ce6047fb392de5096ac9f9
156,61,humidity,2025-06-17T07:38:58,66ce6047fb392de5096ac9f9
157,200,co2-concentration,2025-06-17T07:41:58,66ce6047fb392de5096ac9f9
158,26,temp,2025-06-17T07:41:58,66ce6047fb392de5096ac9f9
159,61,humidity,2025-06-17T07:41:58,66ce6047fb392de5096ac9f9
160,200,co2-concentration,2025-06-17T07:44:58,66ce6047fb392de5096ac9f9
161,26,temp,2025-06-17T07:44:58,66ce6047fb392de5096ac9f9
162,61,humidity,2025-06-17T07:44:58,66ce6047fb392de5096ac9f9
163,200,co2-concentration,2025-06-17T07:47:59,66ce6047fb392de5096ac9f9
164,26,temp,2025-06-17T07:47:59,66ce6047fb392de5096ac9f9
165,61,humidity,2025-06-17T07:47:59,66ce6047fb392de5096ac9f9
166,200,co2-concentration,2025-06-17T07:50:59,66ce6047fb392de5096ac9f9
167,26,temp,2025-06-17T07:50:59,66ce6047fb392de5096ac9f9
168,61,humidity,2025-06-17T07:50:59,66ce6047fb392de5096ac9f9
169,200,co2-concentration,2025-06-17T07:53:59,66ce6047fb392de5096ac9f9
170,26,temp,2025-06-17T07:53:59,66ce6047fb392de5096ac9f9
171,61,humidity,2025-06-17T07:53:59,66ce6047fb392de5096ac9f9
172,200,co2-concentration,2025-06-17T07:56:59,66ce6047fb392de5096ac9f9
173,26,temp,2025-06-17T07:56:59,66ce6047fb392de5096ac9f9
174,61,humidity,2025-06-17T07:56:59,66ce6047fb392de5096ac9f9
175,200,co2-concentration,2025-06-17T07:59:59,66ce6047fb392de5096ac9f9
176,26,temp,2025-06-17T07:59:59,66ce6047fb392de5096ac9f9
177,61,humidity,2025-06-17T07:59:59,66ce6047fb392de5096ac9f9
178,200,co2-concentration,2025-06-17T08:02:59,66ce6047fb392de5096ac9f9
179,26,temp,2025-06-17T08:02:59,66ce6047fb392de5096ac9f9
180,61,humidity,2025-06-17T08:02:59,66ce6047fb392de5096ac9f9
181,200,co2-concentration,2025-06-17T08:06:00,66ce6047fb392de5096ac9f9
182,26,temp,2025-06-17T08:06:00,66ce6047fb392de5096ac9f9
183,61,humidity,2025-06-17T08:06:00,66ce6047fb392de5096ac9f9
184,200,co2-concentration,2025-06-17T08:09:00,66ce6047fb392de5096ac9f9
185,26,temp,2025-06-17T08:09:00,66ce6047fb392de5096ac9f9
186,61,humidity,2025-06-17T08:09:00,66ce6047fb392de5096ac9f9
187,200,co2-concentration,2025-06-17T08:12:00,66ce6047fb392de5096ac9f9
188,26,temp,2025-06-17T08:12:00,66ce6047fb392de5096ac9f9
189,61,humidity,2025-06-17T08:12:00,66ce6047fb392de5096ac9f9
190,200,co2-concentration,2025-06-17T08:15:00,66ce6047fb392de5096ac9f9
191,26,temp,2025-06-17T08:15:00,66ce6047fb392de5096ac9f9
192,62,humidity,2025-06-17T08:15:00,66ce6047fb392de5096ac9f9
193,200,co2-concentration,2025-06-17T08:18:00,66ce6047fb392de5096ac9f9
194,26,temp,2025-06-17T08:18:00,66ce6047fb392de5096ac9f9
195,61,humidity,2025-06-17T08:18:00,66ce6047fb392de5096ac9f9
196,200,co2-concentration,2025-06-17T08:21:01,66ce6047fb392de5096ac9f9
197,26,temp,2025-06-17T08:21:01,66ce6047fb392de5096ac9f9
198,61,humidity,2025-06-17T08:21:01,66ce6047fb392de5096ac9f9
199,200,co2-concentration,2025-06-17T08:24:01,66ce6047fb392de5096ac9f9
200,26,temp,2025-06-17T08:24:01,66ce6047fb392de5096ac9f9
201,61,humidity,2025-06-17T08:24:01,66ce6047fb392de5096ac9f9
202,200,co2-concentration,2025-06-17T08:27:01,66ce6047fb392de5096ac9f9
203,26,temp,2025-06-17T08:27:01,66ce6047fb392de5096ac9f9
204,61,humidity,2025-06-17T08:27:01,66ce6047fb392de5096ac9f9
205,200,co2-concentration,2025-06-17T08:30:01,66ce6047fb392de5096ac9f9
206,26,temp,2025-06-17T08:30:01,66ce6047fb392de5096ac9f9
207,61,humidity,2025-06-17T08:30:01,66ce6047fb392de5096ac9f9
208,200,co2-concentration,2025-06-17T08:33:02,66ce6047fb392de5096ac9f9
209,26,temp,2025-06-17T08:33:02,66ce6047fb392de5096ac9f9
210,61,humidity,2025-06-17T08:33:02,66ce6047fb392de5096ac9f9
211,200,co2-concentration,2025-06-17T08:36:02,66ce6047fb392de5096ac9f9
212,26,temp,2025-06-17T08:36:02,66ce6047fb392de5096ac9f9
213,62,humidity,2025-06-17T08:36:02,66ce6047fb392de5096ac9f9
214,200,co2-concentration,2025-06-17T08:39:02,66ce6047fb392de5096ac9f9
215,26,temp,2025-06-17T08:39:02,66ce6047fb392de5096ac9f9
216,62,humidity,2025-06-17T08:39:02,66ce6047fb392de5096ac9f9
217,200,co2-concentration,2025-06-17T08:42:02,66ce6047fb392de5096ac9f9
218,26,temp,2025-06-17T08:42:02,66ce6047fb392de5096ac9f9
219,62,humidity,2025-06-17T08:42:02,66ce6047fb392de5096ac9f9
220,200,co2-concentration,2025-06-17T08:45:02,66ce6047fb392de5096ac9f9
221,26,temp,2025-06-17T08:45:02,66ce6047fb392de5096ac9f9
222,62,humidity,2025-06-17T08:45:02,66ce6047fb392de5096ac9f9
223,200,co2-concentration,2025-06-17T08:48:02,66ce6047fb392de5096ac9f9
224,26,temp,2025-06-17T08:48:02,66ce6047fb392de5096ac9f9
225,61,humidity,2025-06-17T08:48:02,66ce6047fb392de5096ac9f9
226,200,co2-concentration,2025-06-17T08:51:03,66ce6047fb392de5096ac9f9
227,26,temp,2025-06-17T08:51:03,66ce6047fb392de5096ac9f9
228,62,humidity,2025-06-17T08:51:03,66ce6047fb392de5096ac9f9
229,200,co2-concentration,2025-06-17T08:54:03,66ce6047fb392de5096ac9f9
230,26,temp,2025-06-17T08:54:03,66ce6047fb392de5096ac9f9
231,62,humidity,2025-06-17T08:54:03,66ce6047fb392de5096ac9f9
232,200,co2-concentration,2025-06-17T08:57:03,66ce6047fb392de5096ac9f9
233,26,temp,2025-06-17T08:57:03,66ce6047fb392de5096ac9f9
234,62,humidity,2025-06-17T08:57:03,66ce6047fb392de5096ac9f9
235,200,co2-concentration,2025-06-17T09:00:03,66ce6047fb392de5096ac9f9
236,26,temp,2025-06-17T09:00:03,66ce6047fb392de5096ac9f9
237,62,humidity,2025-06-17T09:00:03,66ce6047fb392de5096ac9f9
238,200,co2-concentration,2025-06-17T09:03:03,66ce6047fb392de5096ac9f9
239,26,temp,2025-06-17T09:03:03,66ce6047fb392de5096ac9f9
240,61,humidity,2025-06-17T09:03:03,66ce6047fb392de5096ac9f9
241,200,co2-concentration,2025-06-17T09:06:03,66ce6047fb392de5096ac9f9
242,26,temp,2025-06-17T09:06:03,66ce6047fb392de5096ac9f9
243,61,humidity,2025-06-17T09:06:03,66ce6047fb392de5096ac9f9
244,200,co2-concentration,2025-06-17T09:09:04,66ce6047fb392de5096ac9f9
245,26,temp,2025-06-17T09:09:04,66ce6047fb392de5096ac9f9
246,61,humidity,2025-06-17T09:09:04,66ce6047fb392de5096ac9f9
247,200,co2-concentration,2025-06-17T09:12:04,66ce6047fb392de5096ac9f9
248,26,temp,2025-06-17T09:12:04,66ce6047fb392de5096ac9f9
249,61,humidity,2025-06-17T09:12:04,66ce6047fb392de5096ac9f9
250,200,co2-concentration,2025-06-17T09:15:04,66ce6047fb392de5096ac9f9
251,26,temp,2025-06-17T09:15:04,66ce6047fb392de5096ac9f9
252,61,humidity,2025-06-17T09:15:04,66ce6047fb392de5096ac9f9
253,200,co2-concentration,2025-06-17T09:18:04,66ce6047fb392de5096ac9f9
254,26,temp,2025-06-17T09:18:04,66ce6047fb392de5096ac9f9
255,62,humidity,2025-06-17T09:18:04,66ce6047fb392de5096ac9f9
256,200,co2-concentration,2025-06-17T09:21:04,66ce6047fb392de5096ac9f9
257,26,temp,2025-06-17T09:21:04,66ce6047fb392de5096ac9f9
258,62,humidity,2025-06-17T09:21:04,66ce6047fb392de5096ac9f9
259,200,co2-concentration,2025-06-17T09:24:05,66ce6047fb392de5096ac9f9
260,26,temp,2025-06-17T09:24:05,66ce6047fb392de5096ac9f9
261,62,humidity,2025-06-17T09:24:05,66ce6047fb392de5096ac9f9
262,200,co2-concentration,2025-06-17T09:27:05,66ce6047fb392de5096ac9f9
263,26,temp,2025-06-17T09:27:05,66ce6047fb392de5096ac9f9
264,62,humidity,2025-06-17T09:27:05,66ce6047fb392de5096ac9f9
265,200,co2-concentration,2025-06-17T09:30:05,66ce6047fb392de5096ac9f9
266,26,temp,2025-06-17T09:30:05,66ce6047fb392de5096ac9f9
267,61,humidity,2025-06-17T09:30:05,66ce6047fb392de5096ac9f9
268,200,co2-concentration,2025-06-17T09:33:05,66ce6047fb392de5096ac9f9
269,26,temp,2025-06-17T09:33:05,66ce6047fb392de5096ac9f9
270,62,humidity,2025-06-17T09:33:05,66ce6047fb392de5096ac9f9
271,200,co2-concentration,2025-06-17T09:36:05,66ce6047fb392de5096ac9f9
272,26,temp,2025-06-17T09:36:05,66ce6047fb392de5096ac9f9
273,62,humidity,2025-06-17T09:36:05,66ce6047fb392de5096ac9f9
274,200,co2-concentration,2025-06-17T09:39:05,66ce6047fb392de5096ac9f9
275,26,temp,2025-06-17T09:39:05,66ce6047fb392de5096ac9f9
276,62,humidity,2025-06-17T09:39:05,66ce6047fb392de5096ac9f9
277,200,co2-concentration,2025-06-17T09:42:06,66ce6047fb392de5096ac9f9
278,26,temp,2025-06-17T09:42:06,66ce6047fb392de5096ac9f9
279,62,humidity,2025-06-17T09:42:06,66ce6047fb392de5096ac9f9
280,200,co2-concentration,2025-06-17T09:45:06,66ce6047fb392de5096ac9f9
281,26,temp,2025-06-17T09:45:06,66ce6047fb392de5096ac9f9
282,62,humidity,2025-06-17T09:45:06,66ce6047fb392de5096ac9f9
283,200,co2-concentration,2025-06-17T09:48:06,66ce6047fb392de5096ac9f9
284,26,temp,2025-06-17T09:48:06,66ce6047fb392de5096ac9f9
285,62,humidity,2025-06-17T09:48:06,66ce6047fb392de5096ac9f9
286,200,co2-concentration,2025-06-17T09:51:06,66ce6047fb392de5096ac9f9
287,26,temp,2025-06-17T09:51:06,66ce6047fb392de5096ac9f9
288,62,humidity,2025-06-17T09:51:06,66ce6047fb392de5096ac9f9
289,200,co2-concentration,2025-06-17T09:54:06,66ce6047fb392de5096ac9f9
